username,game_url,game_index,event_index,opportunity_cp,target_pawns,t_turns_engine,converted_actual,t_turns_actual,opponent_move_ply_index,opponent_move_san,opponent_move_uci,best_reply_san,best_reply_uci,fen_before,fen_after,pv_moves,pv_evals,eval_before,white_player,black_player,player_color,time_control,game_result,end_time
k2f4x,Chess.com,0,0,102,1,3,1,3,13,Qxd1+,d8d1,Rxd1,a1d1,rnbq1rk1/ppp1ppbp/5np1/4P1B1/2P5/2N5/PP3PPP/R2QKBNR b KQ - 0 7,rnb2rk1/ppp1ppbp/5np1/4P1B1/2P5/2N5/PP3PPP/R2qKBNR w KQ - 0 8,a1d1|f6g4|g5e7,-20|-13|-19,-16,k2f4x,gouagoua,white,180,0-1,2026.01.10 05:52:44
k2f4x,Chess.com,0,1,420,4,5,1,5,17,e6,e7e6,Nxc7,d5c7,rnb2rk1/pppnppbp/6p1/3NP1B1/2P5/8/PP3PPP/3RKBNR b K - 2 9,rnb2rk1/pppn1pbp/4p1p1/3NP1B1/2P5/8/PP3PPP/3RKBNR w K - 0 10,d5c7|b8a6|c7a8|d7e5|g5e7,385|391|384|409|403,382,k2f4x,gouagoua,white,180,0-1,2026.01.10 05:52:44
k2f4x,Chess.com,0,2,217,2,5,0,,33,Nxa3,c2a3,Bd6,f4d6,2b2rk1/5pbp/np2p1p1/8/2P2B2/PP6/2n1BPPP/3R1KNR b - - 2 17,2b2rk1/5pbp/np2p1p1/8/2P2B2/nP6/4BPPP/3R1KNR w - - 0 18,f4d6|a6c5|d6f8|g7f8|h2h4,391|378|384|392|369,385,k2f4x,gouagoua,white,180,0-1,2026.01.10 05:52:44
k2f4x,Chess.com,0,3,217,2,27,0,,39,Ba6,c8a6,Rd6,d1d6,2b2rk1/5pbp/1p2p1p1/8/1nP2B2/1P3NP1/2n1BPKP/3R3R b - - 2 20,5rk1/5pbp/bp2p1p1/8/1nP2B2/1P3NP1/2n1BPKP/3R3R w - - 3 21,d1d6|a6b7|d6b6|b7e4|h1d1|e6e5|f4d2|b4a2|g2g1|e4f5|b6a6|c2b4|a6b6|b4c2|c4c5|e5e4|f3e1|c2d4|e2c4|f5g4|d1a1|d4b3|a1a2|b3d2|a2d2|g7c3|b6d6,346|349|362|347|341|355|333|353|375|373|349|362|377|390|395|394|405|385|391|413|419|438|432|446|447|453|468,334,k2f4x,gouagoua,white,180,0-1,2026.01.10 05:52:44
k2f4x,Chess.com,0,4,197,1,5,1,5,41,b5,b6b5,Bxb4,d2b4,5rk1/5pbp/bp2p1p1/8/1nP5/1P3NP1/2nBBPKP/3R3R b - - 4 21,5rk1/5pbp/b3p1p1/1p6/1nP5/1P3NP1/2nBBPKP/3R3R w - - 0 22,d2b4|c2b4|c4b5|a6b7|d1d7,336|342|317|341|333,324,k2f4x,gouagoua,white,180,0-1,2026.01.10 05:52:44
k2f4x,Chess.com,0,5,247,2,31,0,,53,Nb4,d5b4,Rc7,c2c7,5rk1/1b3pbp/4p1p1/1P1n4/8/1P3NP1/2R1BP1P/3R2K1 b - - 8 27,5rk1/1b3pbp/4p1p1/1P6/1n6/1P3NP1/2R1BP1P/3R2K1 w - - 9 28,c2c7|b7d5|d1c1|g7f6|c7c8|f8c8|c1c8|g8g7|b5b6|g6g5|f3d2|f6d4|d2c4|h7h5|e2h5|b4d3|c8c7|g7h6|h5e2|d3f2|g1f1|f2e4|c7f7|e4c5|b3b4|h6g6|c4d6|g5g4|b4c5|d4c5|e2d3,426|401|418|444|434|512|500|484|462|488|501|504|495|500|500|507|513|518|532|520|525|534|532|566|552|605|582|682|689|651|638,411,k2f4x,gouagoua,white,180,0-1,2026.01.10 05:52:44
k2f4x,Chess.com,1,0,812,8,31,0,,41,Qe4,e7e4,Nxe4,c3e4,r3r1k1/4qpp1/2p2b1p/2Pp1Q2/1P3P2/2N1P3/6PP/2R1R1K1 b - - 0 21,r3r1k1/5pp1/2p2b1p/2Pp1Q2/1P2qP2/2N1P3/6PP/2R1R1K1 w - - 1 22,c3e4|d5e4|f5d7|g7g5|d7c6|f6g7|f4g5|h6g5|c1d1|a8b8|c6d7|e8f8|c5c6|b8b4|d7e7|b4b3|c6c7|b3d3|d1b1|d3c3|b1b8|g5g4|e1f1|f7f6|b8f8|g7f8|e7f6|c3c7|f6f8|g8h7|f8f5,570|582|585|622|631|633|675|644|667|667|680|700|691|707|729|767|729|724|736|781|852|740|10000|1080|10000|10000|10000|10000|10000|10000|10000,584,k2f4x,Dudulica,white,180,1-0,2026.01.10 16:35:00
k2f4x,Chess.com,1,1,212,2,9,1,7,45,cxb5,c6b5,Nxb5,c3b5,r3r1k1/5pp1/2p2b1p/1PP5/4pP2/2N1P3/6PP/2R1R1K1 b - - 0 23,r3r1k1/5pp1/5b1p/1pP5/4pP2/2N1P3/6PP/2R1R1K1 w - - 0 24,c3b5|e8b8|b5d6|f6e7|d6f5|b8b2|f5e7|g8f8|c1b1,197|177|211|208|219|284|308|293|381,239,k2f4x,Dudulica,white,180,1-0,2026.01.10 16:35:00
k2f4x,Chess.com,1,2,145,1,17,1,5,47,Rec8,e8c8,c6,c5c6,r3r1k1/5pp1/5b1p/1NP5/4pP2/4P3/6PP/2R1R1K1 b - - 0 24,r1r3k1/5pp1/5b1p/1NP5/4pP2/4P3/6PP/2R1R1K1 w - - 1 25,c5c6|a8a5|b5d6|c8c7|d6e8|c7c8|e8d6|c8c7|d6e8|c7c8|e8d6|c8c7|c1c4|f6e7|d6e4|f7f5|e4g3,320|292|319|287|323|311|313|313|321|311|319|323|319|313|310|325|293,324,k2f4x,Dudulica,white,180,1-0,2026.01.10 16:35:00
k2f4x,Chess.com,1,3,115,1,31,1,5,51,Rac8,a8c8,Red1,e1d1,r5k1/5pp1/2r2b1p/2P5/4NP2/4P3/6PP/2R1R1K1 b - - 0 26,2r3k1/5pp1/2r2b1p/2P5/4NP2/4P3/6PP/2R1R1K1 w - - 1 27,e1d1|f6e7|d1d5|g7g6|g2g4|c8b8|g1g2|b8b2|g2g3|g8g7|h2h4|b2b3|g3f3|e7h4|d5d7|g6g5|f4f5|c6a6|e4d2|b3b4|c5c6|h6h5|c6c7|h5g4|f3g2|a6a8|c7c8q|a8c8|c1c8|b4b2|c8c7,315|304|294|305|308|292|304|311|306|317|342|319|331|347|333|367|376|423|446|453|492|488|520|531|397|438|430|454|480|484|473,302,k2f4x,Dudulica,white,180,1-0,2026.01.10 16:35:00
k2f4x,Chess.com,1,4,484,4,37,0,,53,Be7,f6e7,Nxc8,d6c8,2r3k1/5pp1/2rN1b1p/2P5/5P2/4P3/6PP/2R1R1K1 b - - 2 27,2r3k1/4bpp1/2rN3p/2P5/5P2/4P3/6PP/2R1R1K1 w - - 3 28,d6c8|c6c8|c5c6|e7a3|c1c2|g8f8|e1b1|a3d6|b1b7|f8e8|g2g3|d6c7|c2d2|c7d8|g1g2|g7g5|d2d6|h6h5|f4g5|d8g5|g2f3|g5d8|h2h4|d8e7|d6d7|e7d8|d7f7|c8c6|f7h7|d8f6|b7b8|f6d8|h7h8|e8f7|b8d8|c6c5|d8d7,544|543|552|533|540|534|538|542|528|562|551|540|566|563|591|599|583|611|602|581|586|613|598|624|628|653|654|685|636|683|657|647|660|650|666|679|721,552,k2f4x,Dudulica,white,180,1-0,2026.01.10 16:35:00
k2f4x,Chess.com,1,5,240,2,9,0,,85,Ke5,e6e5,Rd7,d3d7,8/2b3r1/2P1kp2/8/2R1P2P/3R3K/8/8 b - - 12 43,8/2b3r1/2P2p2/4k3/2R1P2P/3R3K/8/8 w - - 13 44,d3d7|g7d7|c6d7|c7d8|c4c8|f6f5|c8d8|e5d6|e4f5,639|723|919|792|932|1034|1417|1211|10000,621,k2f4x,Dudulica,white,180,1-0,2026.01.10 16:35:00
k2f4x,Chess.com,1,6,668,6,5,1,15,89,Rxd7,g7d7,cxd7,c6d7,8/2bR2r1/2P1kp2/8/2R1P2P/7K/8/8 b - - 16 45,8/2br4/2P1kp2/8/2R1P2P/7K/8/8 w - - 0 46,c6d7|e6d7|c4c7|d7e6|c7c5,687|1255|1069|1063|10000,699,k2f4x,Dudulica,white,180,1-0,2026.01.10 16:35:00
k2f4x,Chess.com,1,7,418,4,9,0,,91,Kxd7,e6d7,Rxc7+,c4c7,8/2bP4/4kp2/8/2R1P2P/7K/8/8 b - - 0 46,8/2bk4/5p2/8/2R1P2P/7K/8/8 w - - 0 47,c4c7|d7d6|c7c4|d6e5|h3g4|f6f5|e4f5|e5d6|g4h5,1163|1148|10000|1043|1314|1432|10000|1420|10000,1071,k2f4x,Dudulica,white,180,1-0,2026.01.10 16:35:00
k2f4x,Chess.com,1,8,110,1,9,1,11,93,Be5,c7e5,Kg4,h3g4,8/2bk4/5p2/7P/2R1P3/7K/8/8 b - - 0 47,8/3k4/5p2/4b2P/2R1P3/7K/8/8 w - - 1 48,h3g4|d7e6|h5h6|e5b2|h6h7|f6f5|e4f5|e6e7|g4g5,781|794|819|966|977|909|923|1183|1094,734,k2f4x,Dudulica,white,180,1-0,2026.01.10 16:35:00
k2f4x,Chess.com,2,0,175,1,9,1,19,32,b4,b2b4,f5,f6f5,rn1q1rk1/1b2n1b1/p2p1p1p/Pp1Pp1p1/4P3/4BN2/NP2BPPP/R2Q1RK1 w - - 0 17,rn1q1rk1/1b2n1b1/p2p1p1p/Pp1Pp1p1/1P2P3/4BN2/N3BPPP/R2Q1RK1 b - - 0 17,f6f5|e3b6|d8e8|a1c1|b8d7|f3g5|h6g5|e2h5|f8f7,32|46|81|42|81|10|90|11|94,24,Hayden069420,k2f4x,black,180,1-0,2026.01.10 16:43:46
k2f4x,Chess.com,2,1,129,1,9,1,17,34,Rc1,a1c1,f5,f6f5,r2q1rk1/1b1nn1b1/p2p1p1p/Pp1Pp1p1/1P2P3/4BN2/N3BPPP/R2Q1RK1 w - - 1 18,r2q1rk1/1b1nn1b1/p2p1p1p/Pp1Pp1p1/1P2P3/4BN2/N3BPPP/2RQ1RK1 b - - 2 18,f6f5|f3d2|f5f4|e3b6|d7b6|a5b6|d8b6|e2g4|g8h8,-16|-10|-9|-10|-15|-18|-31|-17|-28,-15,Hayden069420,k2f4x,black,180,1-0,2026.01.10 16:43:46
k2f4x,Chess.com,2,2,114,1,5,1,3,42,hxg5,h4g5,Rxc1+,c8c1,1qr3k1/1b1nn1b1/p2p1p1p/Pp1Pp1p1/1P2P2P/3QBN2/N3BPP1/2R3K1 w - - 1 22,1qr3k1/1b1nn1b1/p2p1p1p/Pp1Pp1P1/1P2P3/3QBN2/N3BPP1/2R3K1 b - - 0 22,c8c1|e3c1|f6g5|f3h2|g8f8,86|81|108|95|132,97,Hayden069420,k2f4x,black,180,1-0,2026.01.10 16:43:46
k2f4x,Chess.com,2,3,201,2,3,1,3,48,Bxg5,c1g5,fxg5,f6g5,1q6/1b1nnkb1/p2p1p2/Pp1Pp1p1/1P2P3/3Q1N2/N3BPP1/2B3K1 w - - 1 25,1q6/1b1nnkb1/p2p1p2/Pp1Pp1B1/1P2P3/3Q1N2/N3BPP1/6K1 b - - 0 25,f6g5|f3g5|f7g8,28|35|28,41,Hayden069420,k2f4x,black,180,1-0,2026.01.10 16:43:46
k2f4x,Chess.com,4,0,152,1,17,1,25,60,Kg2,g1g2,Rf4,f5f4,8/6k1/1p3pp1/p2p1r2/8/1P5P/PB5P/5BK1 w - - 0 31,8/6k1/1p3pp1/p2p1r2/8/1P5P/PB4KP/5B2 b - - 1 31,f5f4|b2c1|f4d4|c1e3|d4d1|f1e2|d1b1|g2f2|b1b2|a2a4|b6b5|e3d4|b2b3|e2b5|b3h3|f2g2|h3b3,35|43|33|19|23|28|28|26|27|20|21|26|24|34|24|28|23,44,kubaloc1306,k2f4x,black,180,1-0,2026.01.10 18:54:56
k2f4x,Chess.com,4,1,201,2,23,1,13,72,Kg3,f3g3,Rxa2,a1a2,8/6k1/5pp1/1pBp4/pP6/5K1P/P5BP/r7 w - - 1 37,8/6k1/5pp1/1pBp4/pP6/6KP/P5BP/r7 b - - 2 37,a1a2|g2d5|a2d2|d5f3|a4a3|c5e3|d2d3|e3c1|a3a2|c1b2|d3b3|b2a1|b3b1|a1c3|b1b3|c3a1|b3b4|f3d5|b4b1|a1f6|g7f6|d5a2|b1d1,-521|-515|-507|-613|-574|-579|-534|-558|-586|-580|-569|-559|-557|-573|-563|-547|-567|-573|-597|-564|-579|-570|-557,-476,kubaloc1306,k2f4x,black,180,1-0,2026.01.10 18:54:56
k2f4x,Chess.com,4,2,216,2,11,1,7,78,Bc6,d5c6,a3,a4a3,8/6k1/5pp1/1pBB4/pP4K1/3r3P/7P/8 w - - 3 40,8/6k1/2B2pp1/1pB5/pP4K1/3r3P/7P/8 b - - 4 40,a4a3|c6b5|d3c3|c5d4|c3b3|d4a1|b3b4|g4f3|b4b5|f3e3|a3a2,-565|-585|-640|-610|-610|-634|-612|-628|-642|-688|-669,-625,kubaloc1306,k2f4x,black,180,1-0,2026.01.10 18:54:56
k2f4x,Chess.com,4,3,124,1,9,1,9,94,Kg3,f2g3,g5,g6g5,8/6k1/3B1pp1/8/1P6/5B2/2q2K1P/8 w - - 4 48,8/6k1/3B1pp1/8/1P6/5BK1/2q4P/8 b - - 5 48,g6g5|d6c5|f6f5|h2h4|g5g4|f3g4|f5g4|g3f4|c2c4,-434|-434|-488|-504|-562|-579|-575|-585|-588,-447,kubaloc1306,k2f4x,black,180,1-0,2026.01.10 18:54:56
k2f4x,Chess.com,4,4,234,2,19,0,,96,b5,b4b5,g5,g6g5,8/6k1/3B2p1/5p2/1P6/5BK1/2q4P/8 w - - 0 49,8/6k1/3B2p1/1P3p2/8/5BK1/2q4P/8 b - - 0 49,g6g5|d6e5|g7g6|e5b8|c2c8|b8d6|c8c3|h2h3|c3d4|d6b8|d4g1|f3g2|f5f4|b8f4|g5f4|g3f4|g1g2|f4e5|g2g5,-517|-550|-575|-576|-597|-632|-636|-634|-653|-890|-815|-660|-673|-682|-654|-648|-736|-966|-698,-507,kubaloc1306,k2f4x,black,180,1-0,2026.01.10 18:54:56
k2f4x,Chess.com,4,5,128,1,35,0,,104,Bg5,f4g5,Qb6,b3b6,8/5k2/6p1/5p2/5B1P/1q3BK1/8/8 w - - 2 53,8/5k2/6p1/5pB1/7P/1q3BK1/8/8 b - - 3 53,b3b6|f3d5|f7g7|d5g2|b6g1|g3f3|g1d4|f3g3|d4g4|g3f2|f5f4|g2f1|g4g3|f2e2|f4f3|e2d1|g3g1|d1e1|g1g3|e1d1|g3g1|d1e1|g1g3|e1d1|g3f2|f1d3|f2g1|d1c2|f3f2|c2c3|f2f1r|d3f1|g1f1|c3d2|f1f3,-484|-405|-453|-426|-486|-453|-412|-501|-552|-520|-516|-604|-565|-533|-608|-564|-606|-545|-653|-531|-565|-491|-537|-530|-536|-566|-544|-533|-536|-555|-539|-628|-527|-683|-662,-396,kubaloc1306,k2f4x,black,180,1-0,2026.01.10 18:54:56
k2f4x,Chess.com,4,6,200,2,21,0,,106,Kf4,g3f4,Qb8+,b3b8,8/6k1/6p1/5pB1/7P/1q3BK1/8/8 w - - 4 54,8/6k1/6p1/5pB1/5K1P/1q3B2/8/8 b - - 5 54,b3b8|f4e3|b8g3|e3e2|f5f4|f3a8|g3e3|e2f1|e3d3|f1f2|d3e3|f2f1|e3c1|f1g2|c1b2|g2f3|b2a3|f3f4|a3a8|f4e5|a8a4,-520|-478|-535|-553|-597|-614|-609|-541|-597|-589|-700|-608|-633|-575|-593|-560|-606|-568|-604|-636|-604,-493,kubaloc1306,k2f4x,black,180,1-0,2026.01.10 18:54:56
k2f4x,Chess.com,4,7,349,3,9,0,,110,Kf4,g3f4,Qf2,f1f2,8/6k1/6p1/5pB1/7P/5BK1/8/5q2 w - - 8 56,8/6k1/6p1/5pB1/5K1P/5B2/8/5q2 b - - 9 56,f1f2|h4h5|f2d2|f4e5|d2g5|h5g6|g7g6|f3c6|g5e3,-710|-701|-694|-623|-684|-651|-695|-699|-644,-656,kubaloc1306,k2f4x,black,180,1-0,2026.01.10 18:54:56
k2f4x,Chess.com,4,8,121,1,3,0,,118,Bf4,g5f4,Qxh4,e1h4,8/5k2/6p1/5pB1/7P/5K2/4B3/4q3 w - - 16 60,8/5k2/6p1/5p2/5B1P/5K2/4B3/4q3 b - - 17 60,e1h4|f4e3|g6g5,-574|-631|-580,-560,kubaloc1306,k2f4x,black,180,1-0,2026.01.10 18:54:56
k2f4x,Chess.com,5,0,108,1,37,1,33,39,Kc5,d6c5,b4+,b3b4,3rr3/pp3ppp/2pk4/3Pp3/2P1P3/1P1K4/P5PP/4R2R b - - 2 20,3rr3/pp3ppp/2p5/2kPp3/2P1P3/1P1K4/P5PP/4R2R w - - 3 21,b3b4|c5b6|a2a4|b6c7|h1f1|f7f6|g2g4|a7a5|e1b1|h7h5|g4g5|e8f8|g5g6|d8d7|b4b5|d7d8|b5b6|c7c8|d3e2|c8d7|c4c5|d8c8|b1d1|c8d8|f1f3|c6d5|e4d5|f6f5|f3h3|d8c8|d1c1|f8f6|h3h5|f6g6|h5f5|c8h8|f5f7,112|117|123|101|110|117|112|112|110|132|122|117|140|151|151|136|178|187|190|252|242|225|249|187|237|235|256|224|217|231|288|286|311|343|403|425|458,115,k2f4x,thebudknightx,white,180,1-0,2026.01.10 19:04:45
k2f4x,Chess.com,5,1,583,5,5,0,,77,Rb2+,b1b2,Kg3,f2g3,4r3/6Pp/2pPk3/1pP1p3/4P2P/5R2/5K2/1r3R2 b - - 6 39,4r3/6Pp/2pPk3/1pP1p3/4P2P/5R2/1r3K2/5R2 w - - 7 40,f2g3|b2b3|f3b3|e8g8|g3h3,1190|748|806|853|1105,1044,k2f4x,thebudknightx,white,180,1-0,2026.01.10 19:04:45
k2f4x,Chess.com,6,0,233,2,3,1,21,12,b4,b2b4,Bxa1,g7a1,rn1qk1nr/1bpp1pbp/pp2p1p1/8/P3P3/3P1N2/1PP1BPPP/RNBQ1RK1 w kq - 0 7,rn1qk1nr/1bpp1pbp/pp2p1p1/8/PP2P3/3P1N2/2P1BPPP/RNBQ1RK1 b kq - 0 7,g7a1|c2c3|a6a5,-184|-202|-197,-197,ridvaneren,k2f4x,black,180,0-1,2026.01.10 19:08:01
k2f4x,Chess.com,6,1,353,3,3,1,19,14,c4,c2c4,Bxa1,g7a1,rn1qk2r/1bppnpbp/pp2p1p1/8/PP2P3/3P1N2/2P1BPPP/RNBQ1RK1 w kq - 1 8,rn1qk2r/1bppnpbp/pp2p1p1/8/PPP1P3/3P1N2/4BPPP/RNBQ1RK1 b kq - 0 8,g7a1|d3d4|b7e4,-324|-332|-357,-344,ridvaneren,k2f4x,black,180,0-1,2026.01.10 19:08:01
k2f4x,Chess.com,6,2,196,1,5,1,3,28,exd5,e4d5,Bxd4,g7d4,rn1q1rk1/1b2npbp/1p4p1/p2p4/Pp1BP3/3P1N2/R3BPPP/1N1Q1RK1 w - - 0 15,rn1q1rk1/1b2npbp/1p4p1/p2P4/Pp1B4/3P1N2/R3BPPP/1N1Q1RK1 b - - 0 15,g7d4|f3d4|b7d5|d4b3|b8c6,-424|-419|-415|-415|-424,-420,ridvaneren,k2f4x,black,180,0-1,2026.01.10 19:08:01
k2f4x,Chess.com,6,3,250,2,3,1,3,30,Be3,d4e3,Bxa2,d5a2,rn1q1rk1/4npbp/1p4p1/p2b4/Pp1B4/3P1N2/R3BPPP/1N1Q1RK1 w - - 0 16,rn1q1rk1/4npbp/1p4p1/p2b4/Pp6/3PBN2/R3BPPP/1N1Q1RK1 b - - 1 16,d5a2|b1d2|b8c6,-624|-623|-597,-619,ridvaneren,k2f4x,black,180,0-1,2026.01.10 19:08:01
k2f4x,Chess.com,6,4,154,1,7,0,,48,Rc1,f1c1,Bh6,g7h6,2r2rk1/2q2pbp/1p4p1/p7/P2P4/1pN1PB2/3Q2PP/5RK1 w - - 3 25,2r2rk1/2q2pbp/1p4p1/p7/P2P4/1pN1PB2/3Q2PP/2R3K1 b - - 4 25,g7h6|g1h1|f8e8|c1f1|c7c3|d2d1|c8d8,-644|-726|-725|-803|-772|-742|-719,-638,ridvaneren,k2f4x,black,180,0-1,2026.01.10 19:08:01
k2f4x,Chess.com,6,5,229,2,11,0,,50,Qb2,d2b2,Bh6,g7h6,2rr2k1/2q2pbp/1p4p1/p7/P2P4/1pN1PB2/3Q2PP/2R3K1 w - - 5 26,2rr2k1/2q2pbp/1p4p1/p7/P2P4/1pN1PB2/1Q4PP/2R3K1 b - - 6 26,g7h6|g1f2|d8e8|f3e4|e8e4|c3e4|h6e3|f2e2|e3c1|b2b3|c8e8,-673|-678|-755|-661|-757|-773|-813|-865|-847|-872|-872,-586,ridvaneren,k2f4x,black,180,0-1,2026.01.10 19:08:01
k2f4x,Chess.com,6,6,234,2,7,0,,54,Nd5,c3d5,Rxc1+,c8c1,2rr2k1/5pbp/1p4p1/p7/Pq1P4/1pN1P3/1Q2B1PP/2R3K1 w - - 9 28,2rr2k1/5pbp/1p4p1/p2N4/Pq1P4/1p2P3/1Q2B1PP/2R3K1 b - - 10 28,c8c1|b2c1|b3b2|c1b1|d8d5|h2h4|g7d4,-798|-779|-806|-824|-780|-834|-883,-827,ridvaneren,k2f4x,black,180,0-1,2026.01.10 19:08:01
k2f4x,Chess.com,7,0,167,1,3,1,3,29,exf4,e5f4,Nxf4,e2f4,2kr3r/pb1n1p1p/1pp2p2/4p3/3P1P2/2P3P1/PP2N1BP/2KR3R b - - 0 15,2kr3r/pb1n1p1p/1pp2p2/8/3P1p2/2P3P1/PP2N1BP/2KR3R w - - 0 16,e2f4|d8g8|d1e1,189|197|200,202,k2f4x,Dhawal2410,white,180,1-0,2026.01.11 02:38:56
k2f4x,Chess.com,7,1,211,2,17,0,,105,Ka8,b8a8,Kc7,b6c7,1k6/8/1K6/8/2P5/8/8/8 b - - 4 53,k7/8/1K6/8/2P5/8/8/8 w - - 5 54,b6c7|a8a7|c4c5|a7a6|c7d6|a6a5|c5c6|a5b5|c6c7|b5c4|d6e5|c4c3|e5e4|c3c4|c7c8q|c4b5|e4d3,557|529|519|526|526|529|10000|781|527|515|10000|10000|10000|10000|10000|10000|10000,528,k2f4x,Dhawal2410,white,180,1-0,2026.01.11 02:38:56
k2f4x,Chess.com,7,2,314,3,19,0,,107,Ka7,a8a7,c5,c4c5,k7/2K5/8/8/2P5/8/8/8 b - - 6 54,8/k1K5/8/8/2P5/8/8/8 w - - 7 55,c4c5|a7a6|c5c6|a6b5|c7d6|b5b4|d6d5|b4c3|d5c5|c3d3|c5d5|d3e3|d5c5|e3e4|c6c7|e4e5|c7c8q|e5f4|c5d4,585|729|526|717|518|10000|536|541|10000|526|511|10000|530|533|515|10000|10000|10000|10000,530,k2f4x,Dhawal2410,white,180,1-0,2026.01.11 02:38:56
k2f4x,Chess.com,8,0,191,1,25,0,,13,f6,f7f6,Qxd8+,d1d8,rnbqk2r/ppp1npbp/4p1p1/4P3/2P2P2/2N5/PP4PP/R1BQKBNR b KQkq - 0 7,rnbqk2r/ppp1n1bp/4ppp1/4P3/2P2P2/2N5/PP4PP/R1BQKBNR w KQkq - 0 8,d1d8|e8d8|e5f6|g7f6|c1d2|b7b6|e1c1|b8d7|c3e4|e7f5|e4f6|d7f6|d2b4|f5d6|g1h3|c8b7|h3g5|f6e4|g5e4|b7e4|b4d6|c7d6|d1d6|d8e7|d6d4,102|92|93|107|118|109|99|115|135|121|108|131|118|118|123|112|122|124|109|122|117|104|106|141|122,124,k2f4x,justjoshehh,white,180,0-1,2026.01.11 18:58:59
k2f4x,Chess.com,9,0,164,1,3,1,3,4,Be2,f1e2,Bxe4,b7e4,rn1qkbnr/pbpppppp/1p6/8/3PP3/8/PPP2PPP/RNBQKBNR w KQkq - 1 3,rn1qkbnr/pbpppppp/1p6/8/3PP3/8/PPP1BPPP/RNBQK1NR b KQkq - 2 3,b7e4|g1f3|e7e6,-57|-57|-63,-64,Isatis300,k2f4x,black,180,1-0,2026.01.11 20:02:21
k2f4x,Chess.com,9,1,108,1,3,1,3,8,Bxc6,f3c6,Nxc6,b8c6,rn1qkbnr/p1pppppp/1pb5/8/3P4/5B2/PPP2PPP/RNBQK1NR w KQkq - 2 5,rn1qkbnr/p1pppppp/1pB5/8/3P4/8/PPP2PPP/RNBQK1NR b KQkq - 0 5,b8c6|d4d5|c6a5,-85|-92|-100,-94,Isatis300,k2f4x,black,180,1-0,2026.01.11 20:02:21
